 TUISANA  ▸ Platform Infrastructure
┏ Projects ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2 shown ┓
┃▍   ★ Platform Infrastructure                                                                                                                                                                         ┃
┃    ☆ Backlog                                                                                                                                                                                         ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┃                                                                                                                                                                                                      ┃
┗ /l▏  contains ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
esc done   ^l clear
 PROJECT-SEARCH
